seed,gen,best_ppf,sigma,best_fitness,h_sens_pop,div,stag,n_al
1023,57,1.7324638366699219,0.05735545977950096,,2.1394626082112143,1.0,17,50
1023,58,1.7324638366699219,0.05735545977950096,,2.141058219402861,1.0,18,50
1023,59,1.7324638366699219,0.05735545977950096,,2.138678296427303,1.0,19,50
1023,60,1.7324638366699219,0.05735545977950096,,2.1441433393718925,1.0,0,50
1023,61,1.7324638366699219,0.05735545977950096,,2.1552323212468294,1.0,1,50
1023,62,1.7324638366699219,0.05735545977950096,,2.1365709814426808,1.0,2,50
1023,63,1.7324638366699219,0.05735545977950096,,2.152529437571222,1.0,3,50
1023,64,1.7324638366699219,0.05735545977950096,,2.1487483247221837,1.0,4,50
1023,65,1.7324638366699219,0.05735545977950096,,2.146828057744651,1.0,5,50
1023,66,1.7324638366699219,0.05735545977950096,,2.147816762257807,1.0,6,50
1023,67,1.7324638366699219,0.05735545977950096,,2.143302745732339,1.0,7,50
1023,68,1.7324638366699219,0.05735545977950096,,2.14639495882939,1.0,8,50
1023,69,1.7324638366699219,0.05735545977950096,,2.1448216961219817,1.0,9,50
1023,70,1.7324638366699219,0.05735545977950096,,2.1388307955240573,1.0,10,50
1023,71,1.7324638366699219,0.05735545977950096,,2.1434432642720402,1.0,11,50
1023,72,1.7324638366699219,0.05735545977950096,,2.136059444954572,1.0,12,50
1023,73,1.7324638366699219,0.05735545977950096,,2.1516614248864143,1.0,13,50
1023,74,1.7324638366699219,0.05735545977950096,,2.142857983867313,1.0,14,50
1023,75,1.7324638366699219,0.05735545977950096,,2.144201259708355,1.0,15,50
1023,76,1.7324638366699219,0.05735545977950096,,2.147459433361226,1.0,16,50
1023,77,1.7324638366699219,0.05735545977950096,,2.1404934167395187,1.0,17,50
1023,78,1.7324638366699219,0.05735545977950096,,2.1455661776991137,1.0,18,50
1023,79,1.7324638366699219,0.05735545977950096,,2.1453015291052613,1.0,19,50
1023,80,1.7324638366699219,0.05735545977950096,,2.146526641023988,1.0,0,50
1023,81,1.7324638366699219,0.05735545977950096,,2.144657567217078,1.0,1,50
1023,82,1.7324638366699219,0.05735545977950096,,2.1433001901455193,1.0,2,50
1023,83,1.7324638366699219,0.05735545977950096,,2.1302693850017875,1.0,3,50
1023,84,1.7324638366699219,0.05735545977950096,,2.1377109959009344,1.0,4,50
1023,85,1.7324638366699219,0.05735545977950096,,2.1425428287540607,1.0,5,50
1023,86,1.7324638366699219,0.05735545977950096,,2.147105473469506,1.0,6,50
1023,87,1.7324638366699219,0.05735545977950096,,2.127812609053819,1.0,7,50
1023,88,1.7324638366699219,0.05735545977950096,,2.144916682328858,1.0,8,50
1023,89,1.7324638366699219,0.05735545977950096,,2.140990411639959,1.0,9,50
1023,90,1.7324638366699219,0.05735545977950096,,2.135441544585018,1.0,10,50
1023,91,1.7324638366699219,0.05735545977950096,,2.1468450962955745,1.0,11,50
1023,92,1.7324638366699219,0.05735545977950096,,2.1461848746629046,1.0,12,50
1023,93,1.7324638366699219,0.05735545977950096,,2.1475700784736453,1.0,13,50
1023,94,1.7324638366699219,0.05735545977950096,,2.1385094370435955,1.0,14,50
1023,95,1.7324638366699219,0.05735545977950096,,2.1375015374675423,1.0,15,50
1023,96,1.7324638366699219,0.05735545977950096,,2.130586760745695,1.0,16,50
1023,97,1.7324638366699219,0.05735545977950096,,2.1352847199266543,1.0,17,50
1023,98,1.7324638366699219,0.05735545977950096,,2.144775745746408,1.0,18,50
1023,99,1.7324638366699219,0.05735545977950096,,2.1460502618263444,1.0,19,50
1023,100,1.7324638366699219,0.05735545977950096,,2.1311072058140206,1.0,0,50
1023,101,1.7324638366699219,0.05735545977950096,,2.1406242136900437,1.0,1,50
1023,102,1.7324638366699219,0.05735545977950096,,2.137914559743619,1.0,2,50
1023,103,1.7324638366699219,0.05735545977950096,,2.1304561530974966,1.0,3,50
1023,104,1.7324638366699219,0.05735545977950096,,2.140084407828892,1.0,4,50
1023,105,1.7324638366699219,0.05735545977950096,,2.1460705974645737,1.0,5,50
1023,106,1.7324638366699219,0.05735545977950096,,2.1459794355437674,1.0,6,50
1023,107,1.7324638366699219,0.05735545977950096,,2.132560603480449,1.0,7,50
1023,108,1.7324638366699219,0.05735545977950096,,2.142529920593848,1.0,8,50
1023,109,1.7324638366699219,0.05735545977950096,,2.1413804505848115,1.0,9,50
1023,110,1.7324638366699219,0.05735545977950096,,2.1497945742656497,1.0,10,50
1023,111,1.7324638366699219,0.05735545977950096,,2.1493607334734515,1.0,11,50
1023,112,1.7324638366699219,0.05735545977950096,,2.1388439212597095,1.0,12,50
1023,113,1.7324638366699219,0.05735545977950096,,2.1408807785179818,1.0,13,50
1023,114,1.7324638366699219,0.05735545977950096,,2.1433968888184074,1.0,14,50
1023,115,1.7324638366699219,0.05735545977950096,,2.1403216723792218,1.0,15,50
1023,116,1.7324638366699219,0.05735545977950096,,2.1371290498245146,1.0,16,50
1023,117,1.7324638366699219,0.05735545977950096,,2.1390407588747884,1.0,17,50
1023,118,1.7324638366699219,0.05735545977950096,,2.1250658101216353,1.0,18,50
1023,119,1.7324638366699219,0.05735545977950096,,2.1381761289051915,1.0,19,50
1023,120,1.7324638366699219,0.05735545977950096,,2.1394933095937145,1.0,0,50
1023,121,1.7324638366699219,0.05735545977950096,,2.1406104063897717,1.0,1,50
1023,122,1.7324638366699219,0.05735545977950096,,2.1213731721382025,1.0,2,50
1023,123,1.7324638366699219,0.05735545977950096,,2.1388011130321316,1.0,3,50
1023,124,1.7324638366699219,0.05735545977950096,,2.1385810001092502,1.0,4,50
1023,125,1.7324638366699219,0.05735545977950096,,2.131722587075554,1.0,5,50
1023,126,1.7324638366699219,0.05735545977950096,,2.135332705014003,1.0,6,50
1023,127,1.7324638366699219,0.05735545977950096,,2.142807701824803,1.0,7,50
1023,128,1.7324638366699219,0.05735545977950096,,2.1368592624487595,1.0,8,50
1023,129,1.7324638366699219,0.05735545977950096,,2.1371492160092718,1.0,9,50
1023,130,1.7324638366699219,0.05735545977950096,,2.1433380975812812,1.0,10,50
1023,131,1.7324638366699219,0.05735545977950096,,2.1357985087087794,1.0,11,50
1023,132,1.7324638366699219,0.05735545977950096,,2.122792653748945,1.0,12,50
1023,133,1.7324638366699219,0.05735545977950096,,2.127872852921005,1.0,13,50
1023,134,1.7324638366699219,0.05735545977950096,,2.1350861200995297,1.0,14,50
1023,135,1.7324638366699219,0.05735545977950096,,2.125602273018448,1.0,15,50
1023,136,1.7324638366699219,0.05735545977950096,,2.1243046204996183,1.0,16,50
1023,137,1.7324638366699219,0.05735545977950096,,2.1347176872698643,1.0,17,50
1023,138,1.7324638366699219,0.05735545977950096,,2.1268199204789835,1.0,18,50
1023,139,1.7324638366699219,0.05735545977950096,,2.1340516942477574,1.0,19,50
1023,140,1.7324638366699219,0.05735545977950096,,2.1317404781019746,1.0,0,50
1023,141,1.7324638366699219,0.05735545977950096,,2.123891110172227,1.0,1,50
1023,142,1.7324638366699219,0.05735545977950096,,2.1129343851590416,1.0,2,50
1023,143,1.7324638366699219,0.05735545977950096,,2.124894573542353,1.0,3,50
1023,144,1.7324638366699219,0.05735545977950096,,2.1289350677692322,1.0,4,50
1023,145,1.7324638366699219,0.05735545977950096,,2.1147858817432303,1.0,5,50
1023,146,1.7324638366699219,0.05735545977950096,,2.124961542819678,1.0,6,50
1023,147,1.7324638366699219,0.05735545977950096,,2.1275930823911926,1.0,7,50
1023,148,1.7324638366699219,0.05735545977950096,,2.131008929835535,1.0,8,50
1023,149,1.7324638366699219,0.05735545977950096,,2.1214355234113915,1.0,9,50
1023,150,1.7324638366699219,0.05735545977950096,,2.133190874332556,1.0,10,50
1023,151,1.7324638366699219,0.05735545977950096,,2.106319676063212,1.0,11,50
1023,152,1.7324638366699219,0.05735545977950096,,2.1139196767892394,1.0,12,50
1023,153,1.7324638366699219,0.05735545977950096,,2.1161457835546633,1.0,13,50
1023,154,1.7324638366699219,0.05735545977950096,,2.109984170677072,1.0,14,50
1023,155,1.7324638366699219,0.05735545977950096,,2.1130059490892643,1.0,15,50
1023,156,1.7324638366699219,0.05735545977950096,,2.125243716966868,1.0,16,50
1023,157,1.7324638366699219,0.05735545977950096,,2.1178806149557214,1.0,17,50
1023,158,1.7324638366699219,0.05735545977950096,,2.125654761637255,1.0,18,50
1023,159,1.7324638366699219,0.05735545977950096,,2.1130398066135334,1.0,19,50
1023,160,1.7324638366699219,0.05735545977950096,,2.127604907055576,1.0,0,50
1023,161,1.7324638366699219,0.05735545977950096,,2.121898575456564,1.0,1,50
1023,162,1.7324638366699219,0.05735545977950096,,2.1124087752638,1.0,2,50
1023,163,1.7324638366699219,0.05735545977950096,,2.125373532142815,1.0,3,50
1023,164,1.7324638366699219,0.05735545977950096,,2.114687134096336,1.0,4,50
1023,165,1.7324638366699219,0.05735545977950096,,2.120784395472506,1.0,5,50
1023,166,1.7324638366699219,0.05735545977950096,,2.112804448659745,1.0,6,50
1023,167,1.7324638366699219,0.05735545977950096,,2.109400409582286,1.0,7,50
1023,168,1.7324638366699219,0.05735545977950096,,2.090544476866774,1.0,8,50
1023,169,1.7324638366699219,0.05735545977950096,,2.1086563238413887,1.0,9,50
1023,170,1.7324638366699219,0.05735545977950096,,2.099140166983465,1.0,10,50
1023,171,1.7324638366699219,0.05735545977950096,,2.106000219093241,1.0,11,50
1023,172,1.7324638366699219,0.05735545977950096,,2.106546230211874,1.0,12,50
1023,173,1.7324638366699219,0.05735545977950096,,2.0943505359901766,1.0,13,50
1023,174,1.7324638366699219,0.05735545977950096,,2.1088675283318086,1.0,14,50
1023,175,1.7324638366699219,0.05735545977950096,,2.096892901175239,1.0,15,50
1023,176,1.7324638366699219,0.05735545977950096,,2.101921475867518,1.0,16,50
1023,177,1.7324638366699219,0.05735545977950096,,2.1044216790498447,1.0,17,50
1023,178,1.7324638366699219,0.05735545977950096,,2.097645609441006,1.0,18,50
1023,179,1.7324638366699219,0.05735545977950096,,2.1019996197659085,1.0,19,50
1023,180,1.7324638366699219,0.05735545977950096,,2.1119890798245087,1.0,0,50
1023,181,1.7324638366699219,0.05735545977950096,,2.109087516262005,1.0,1,50
1023,182,1.7324638366699219,0.05735545977950096,,2.1050665335663736,1.0,2,50
1023,183,1.7324638366699219,0.05735545977950096,,2.1220053230492475,1.0,3,50
1023,184,1.7324638366699219,0.05735545977950096,,2.106918649083038,1.0,4,50
1023,185,1.7324638366699219,0.05735545977950096,,2.104687924277962,1.0,5,50
1023,186,1.7324638366699219,0.05735545977950096,,2.099840571023569,1.0,6,50
1023,187,1.7324638366699219,0.05735545977950096,,2.0980985302649806,1.0,7,50
1023,188,1.7324638366699219,0.05735545977950096,,2.0971431925583905,1.0,8,50
1023,189,1.7324638366699219,0.05735545977950096,,2.100377162361467,1.0,9,50
1023,190,1.7324638366699219,0.05735545977950096,,2.081201580214339,1.0,10,50
1023,191,1.7324638366699219,0.05735545977950096,,2.106023677127796,1.0,11,50
1023,192,1.7324638366699219,0.05735545977950096,,2.09397034192919,1.0,12,50
1023,193,1.7324638366699219,0.05735545977950096,,2.1007249254099,1.0,13,50
1023,194,1.7324638366699219,0.05735545977950096,,2.095516375657555,1.0,14,50
1023,195,1.7324638366699219,0.05735545977950096,,2.1042038119288318,1.0,15,50
1023,196,1.7324638366699219,0.05735545977950096,,2.0964445210462914,1.0,16,50
1023,197,1.7324638366699219,0.05735545977950096,,2.0887849548591673,1.0,17,50
1023,198,1.7324638366699219,0.05735545977950096,,2.077900392961758,1.0,18,50
1023,199,1.7324638366699219,0.05735545977950096,,2.0799197844685846,1.0,19,50
1023,200,1.7324638366699219,0.05735545977950096,,2.088034760596349,1.0,0,50
1023,201,1.7324638366699219,0.05735545977950096,,2.071906344461475,1.0,1,50
1023,202,1.7324638366699219,0.05735545977950096,,2.0812533094963577,1.0,2,50
1023,203,1.7324638366699219,0.05735545977950096,,2.078354479568634,1.0,3,50
1023,204,1.7324638366699219,0.05735545977950096,,2.0748691796103955,1.0,4,50
1023,205,1.7324638366699219,0.05735545977950096,,2.0799164819805975,1.0,5,50
1023,206,1.7324638366699219,0.05735545977950096,,2.0776398924262653,1.0,6,50
1023,207,1.7324638366699219,0.05735545977950096,,2.0949333443188762,1.0,7,50
1023,208,1.7324638366699219,0.05735545977950096,,2.0655476508417507,1.0,8,50
1023,209,1.7324638366699219,0.05735545977950096,,2.084812642301979,1.0,9,50
1023,210,1.7324638366699219,0.05735545977950096,,2.055143306166467,1.0,10,50
1023,211,1.7324638366699219,0.05735545977950096,,2.0606630512719923,1.0,11,50
1023,212,1.7324638366699219,0.05735545977950096,,2.0479640002457637,1.0,12,50
1023,213,1.7324638366699219,0.05735545977950096,,2.0311954440331546,1.0,13,50
1023,214,1.7324638366699219,0.05735545977950096,,2.0407014478544245,1.0,14,50
1023,215,1.7324638366699219,0.05735545977950096,,2.0395984335206134,1.0,15,50
1023,216,1.7324638366699219,0.05735545977950096,,2.0295092877097094,1.0,16,50
1023,217,1.7324638366699219,0.05735545977950096,,2.0395124397432665,1.0,17,50
1023,218,1.7324638366699219,0.05735545977950096,,2.0252369255755704,1.0,18,50
1023,219,1.7324638366699219,0.05735545977950096,,2.024012303631963,1.0,19,50
1023,220,1.7324638366699219,0.05735545977950096,,2.0558788528997645,1.0,0,50
1023,221,1.7324638366699219,0.05735545977950096,,2.042572304486211,1.0,1,50
1023,222,1.7324638366699219,0.05735545977950096,,2.0486022974061084,1.0,2,50
1023,223,1.7324638366699219,0.05735545977950096,,2.0435056377222236,1.0,3,50
1023,224,1.7324638366699219,0.05735545977950096,,2.055453088579951,1.0,4,50
1023,225,1.7324638366699219,0.05735545977950096,,2.0553903373201114,1.0,5,50
1023,226,1.7324638366699219,0.05735545977950096,,2.0361300777553524,1.0,6,50
1023,227,1.7324638366699219,0.05735545977950096,,2.0286384039374608,1.0,7,50
1023,228,1.7324638366699219,0.05735545977950096,,2.0320820191192333,1.0,8,50
1023,229,1.7324638366699219,0.05735545977950096,,2.0476352901057355,1.0,9,50
1023,230,1.7324638366699219,0.05735545977950096,,2.028772807593733,1.0,10,50
1023,231,1.7324638366699219,0.05735545977950096,,2.02520352059779,1.0,11,50
1023,232,1.7324638366699219,0.05735545977950096,,2.0036718991389115,1.0,12,50
1023,233,1.7324638366699219,0.05735545977950096,,2.021164190422077,1.0,13,50
1023,234,1.7324638366699219,0.05735545977950096,,2.0160538220450173,1.0,14,50
1023,235,1.7324638366699219,0.05735545977950096,,2.026354894993599,1.0,15,50
1023,236,1.7324638366699219,0.05735545977950096,,2.031382911571246,1.0,16,50
1023,237,1.7324638366699219,0.05735545977950096,,2.018648485783666,1.0,17,50
1023,238,1.7324638366699219,0.05735545977950096,,2.020179718886997,1.0,18,50
1023,239,1.7324638366699219,0.05735545977950096,,1.980554849210833,1.0,19,50
1023,240,1.7324638366699219,0.05735545977950096,,2.007486271021198,1.0,0,50
1023,241,1.7324638366699219,0.05735545977950096,,2.004791491822805,1.0,1,50
1023,242,1.7324638366699219,0.05735545977950096,,1.984805645280004,1.0,2,50
1023,243,1.7324638366699219,0.05735545977950096,,1.9916953277990368,1.0,3,50
1023,244,1.7324638366699219,0.05735545977950096,,1.9880853930625386,1.0,4,50
1023,245,1.7324638366699219,0.05735545977950096,,1.9688778416860042,1.0,5,50
1023,246,1.7324638366699219,0.05735545977950096,,1.9462696624209745,1.0,6,50
1023,247,1.7324638366699219,0.05735545977950096,,1.9714339473048106,1.0,7,50
1023,248,1.7324638366699219,0.05735545977950096,,1.9604772265471637,1.0,8,50
1023,249,1.7324638366699219,0.05735545977950096,,1.9806356374056098,1.0,9,50
1023,250,1.7324638366699219,0.05735545977950096,,1.9924546351020114,1.0,10,50
